data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,gzip,0.7525,4.721033811569214
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,lz4,0.8,0.3717539310455322
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,gzip,0.7225,7.302901983261108
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,lz4,0.7375,0.38233423233032227
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,gzip,0.735,4.651785850524902
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,lz4,0.7825,0.37877607345581055
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,gzip,0.7325,4.72101616859436
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,lz4,0.7625,0.37383198738098145
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,gzip,0.7625,4.63742995262146
data_dir=data,dataset=AG_NEWS,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,lz4,0.74,0.3627462387084961
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,gzip,0.8542857142857143,77.59870290756226
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,lz4,0.8835714285714286,5.787447690963745
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,gzip,0.8428571428571429,65.81272387504578
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,lz4,0.8771428571428571,5.9279539585113525
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,gzip,0.8392857142857143,66.06854701042175
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,lz4,0.8842857142857142,5.942481994628906
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,gzip,0.8742857142857143,78.68136072158813
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,lz4,0.8885714285714286,5.910959720611572
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,gzip,0.86,66.19721484184265
data_dir=data,dataset=DBpedia,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,lz4,0.885,5.9051833152771
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,gzip,0.382,45.56436204910278
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,lz4,0.38,4.388232946395874
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,gzip,0.356,50.0398850440979
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,lz4,0.353,4.143365144729614
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,gzip,0.369,46.27785921096802
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,lz4,0.377,4.271505117416382
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,gzip,0.354,48.40628504753113
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,lz4,0.353,4.421462059020996
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,gzip,0.339,53.26170802116394
data_dir=data,dataset=YahooAnswers,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,lz4,0.37,4.228460073471069
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,gzip,0.5435,570.460401058197
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,lz4,0.5175,47.50270318984985
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,gzip,0.539,563.1728961467743
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,lz4,0.491,48.79497504234314
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,gzip,0.525,568.3281259536743
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,lz4,0.485,48.507039070129395
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,gzip,0.5235,564.0150818824768
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,lz4,0.484,46.02786993980408
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,gzip,0.548,594.1477298736572
data_dir=data,dataset=20News,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,lz4,0.5005,50.389397859573364
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,gzip,0.8533333333333334,53.26207494735718
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,lz4,0.8266666666666667,5.899403095245361
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,gzip,0.8316666666666667,47.46602988243103
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,lz4,0.805,5.766251087188721
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,gzip,0.8483333333333334,50.08731174468994
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,lz4,0.8116666666666666,6.057269096374512
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,gzip,0.9,51.30606198310852
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,lz4,0.8233333333333334,6.28275203704834
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,gzip,0.8483333333333334,52.11006832122803
data_dir=data,dataset=swahili,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,lz4,0.8016666666666666,5.842791318893433
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,gzip,0.8025,3.19187593460083
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=1,lz4,0.8325,0.24512100219726562
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,gzip,0.775,3.3025550842285156
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=2,lz4,0.825,0.25199317932128906
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,gzip,0.7925,3.3812899589538574
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=3,lz4,0.825,0.24663901329040527
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,gzip,0.7625,3.2130792140960693
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=4,lz4,0.825,0.2553679943084717
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=gzip,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,gzip,0.7725,3.250267267227173
data_dir=data,dataset=filipino,num_test=100,num_train=100,compressor=lz4,all_test=False,all_train=False,para=False,record=False,output_dir=text_exp_output,test_idx_fn=None,test_idx_start=None,test_idx_end=None,distance_fn=None,score=False,k=2,seed=5,lz4,0.8125,0.2554779052734375
